www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040331.zip ,log20040331.zip ,log20040331,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040331.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr1/log20040331.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040401.zip ,log20040401.zip ,log20040401,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040401.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040401.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040402.zip ,log20040402.zip ,log20040402,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040402.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040402.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040403.zip ,log20040403.zip ,log20040403,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040403.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040403.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040404.zip ,log20040404.zip ,log20040404,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040404.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040404.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040405.zip ,log20040405.zip ,log20040405,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040405.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040405.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040406.zip ,log20040406.zip ,log20040406,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040406.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040406.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040407.zip ,log20040407.zip ,log20040407,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040407.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040407.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040408.zip ,log20040408.zip ,log20040408,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040408.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040408.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040409.zip ,log20040409.zip ,log20040409,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040409.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040409.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040410.zip ,log20040410.zip ,log20040410,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040410.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040410.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040411.zip ,log20040411.zip ,log20040411,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040411.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040411.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040412.zip ,log20040412.zip ,log20040412,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040412.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040412.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040413.zip ,log20040413.zip ,log20040413,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040413.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040413.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040414.zip ,log20040414.zip ,log20040414,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040414.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040414.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040415.zip ,log20040415.zip ,log20040415,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040415.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040415.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040416.zip ,log20040416.zip ,log20040416,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040416.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040416.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040417.zip ,log20040417.zip ,log20040417,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040417.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040417.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040418.zip ,log20040418.zip ,log20040418,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040418.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040418.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040419.zip ,log20040419.zip ,log20040419,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040419.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040419.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040420.zip ,log20040420.zip ,log20040420,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040420.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040420.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040421.zip ,log20040421.zip ,log20040421,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040421.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040421.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040422.zip ,log20040422.zip ,log20040422,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040422.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040422.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040423.zip ,log20040423.zip ,log20040423,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040423.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040423.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040424.zip ,log20040424.zip ,log20040424,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040424.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040424.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040425.zip ,log20040425.zip ,log20040425,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040425.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040425.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040426.zip ,log20040426.zip ,log20040426,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040426.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040426.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040427.zip ,log20040427.zip ,log20040427,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040427.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040427.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040428.zip ,log20040428.zip ,log20040428,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040428.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040428.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040429.zip ,log20040429.zip ,log20040429,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040429.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040429.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040430.zip ,log20040430.zip ,log20040430,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040430.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040430.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040501.zip ,log20040501.zip ,log20040501,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040501.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040501.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040502.zip ,log20040502.zip ,log20040502,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040502.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040502.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040503.zip ,log20040503.zip ,log20040503,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040503.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040503.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040504.zip ,log20040504.zip ,log20040504,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040504.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040504.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040505.zip ,log20040505.zip ,log20040505,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040505.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040505.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040506.zip ,log20040506.zip ,log20040506,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040506.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040506.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040507.zip ,log20040507.zip ,log20040507,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040507.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040507.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040508.zip ,log20040508.zip ,log20040508,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040508.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040508.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040509.zip ,log20040509.zip ,log20040509,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040509.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040509.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040510.zip ,log20040510.zip ,log20040510,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040510.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040510.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040511.zip ,log20040511.zip ,log20040511,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040511.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040511.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040512.zip ,log20040512.zip ,log20040512,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040512.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040512.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040513.zip ,log20040513.zip ,log20040513,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040513.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040513.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040514.zip ,log20040514.zip ,log20040514,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040514.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040514.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040515.zip ,log20040515.zip ,log20040515,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040515.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040515.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040516.zip ,log20040516.zip ,log20040516,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040516.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040516.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040517.zip ,log20040517.zip ,log20040517,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040517.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040517.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040518.zip ,log20040518.zip ,log20040518,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040518.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040518.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040519.zip ,log20040519.zip ,log20040519,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040519.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040519.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040520.zip ,log20040520.zip ,log20040520,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040520.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040520.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040521.zip ,log20040521.zip ,log20040521,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040521.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040521.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040522.zip ,log20040522.zip ,log20040522,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040522.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040522.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040523.zip ,log20040523.zip ,log20040523,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040523.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040523.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040524.zip ,log20040524.zip ,log20040524,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040524.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040524.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040525.zip ,log20040525.zip ,log20040525,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040525.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040525.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040526.zip ,log20040526.zip ,log20040526,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040526.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040526.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040527.zip ,log20040527.zip ,log20040527,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040527.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040527.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040528.zip ,log20040528.zip ,log20040528,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040528.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040528.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040529.zip ,log20040529.zip ,log20040529,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040529.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040529.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040530.zip ,log20040530.zip ,log20040530,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040530.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040530.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040531.zip ,log20040531.zip ,log20040531,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040531.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040531.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040601.zip ,log20040601.zip ,log20040601,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040601.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040601.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040602.zip ,log20040602.zip ,log20040602,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040602.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040602.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040603.zip ,log20040603.zip ,log20040603,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040603.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040603.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040604.zip ,log20040604.zip ,log20040604,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040604.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040604.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040605.zip ,log20040605.zip ,log20040605,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040605.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040605.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040606.zip ,log20040606.zip ,log20040606,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040606.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040606.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040607.zip ,log20040607.zip ,log20040607,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040607.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040607.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040608.zip ,log20040608.zip ,log20040608,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040608.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040608.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040609.zip ,log20040609.zip ,log20040609,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040609.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040609.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040610.zip ,log20040610.zip ,log20040610,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040610.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040610.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040611.zip ,log20040611.zip ,log20040611,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040611.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040611.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040612.zip ,log20040612.zip ,log20040612,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040612.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040612.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040613.zip ,log20040613.zip ,log20040613,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040613.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040613.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040614.zip ,log20040614.zip ,log20040614,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040614.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040614.zip
www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040615.zip ,log20040615.zip ,log20040615,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040615.zip ,http://www.sec.gov/dera/data/Public-EDGAR-log-file-data/2004/Qtr2/log20040615.zip
